-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/932149ff89c5ba6c92d8cda50ba02ef2/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/3b280e1f750bfc7695c762bce4e18fea/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/4452e68857b074e3c6850b497dc4c252/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/9e811922c8e20b540e007c0d0d31b7ed/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/79d4506c3834b472a37c9c2992c895e4/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/be980baa54ccc37230ad748b362d4abb/transformed/jetified-ui-test-manifest-1.5.0-beta01/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/07cdcc57653753b6ee37c1afc2883545/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/29c6783512c6183dd8830af86a245399/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/e84fa728b67ebbddf5abeabfa83d727c/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/fe36709096f21bdb8a7dbbdcfe2d55b2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/e8235c8af3501b00a83d8888151b875b/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/7452b6e1fce3d773721c26e2963c3239/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/37cf87a9933f5413dc9d6270eff32005/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/fd8fadff25f075ed2498b2404ab39d83/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/247ed041c427e474e9e76bc3fb283e06/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0-beta04] /home/verdemar/.gradle/caches/transforms-3/c3106ddf1e80fc6ff8a1fd52814c88bb/transformed/jetified-emoji2-views-helper-1.4.0-beta04/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0-beta04] /home/verdemar/.gradle/caches/transforms-3/d7c669cd52298da19aae65403fe0d4f7/transformed/jetified-emoji2-1.4.0-beta04/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/.gradle/caches/transforms-3/4884d9ba567e18d476f0316d1ba46c26/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.dagger:hilt-android:2.35] /home/verdemar/.gradle/caches/transforms-3/38d330e16c2b8c54be871837f253ca40/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /home/verdemar/.gradle/caches/transforms-3/c5dbc73a51bd156a81f09d9b58af3f19/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.maps.android:maps-utils-ktx:3.3.0] /home/verdemar/.gradle/caches/transforms-3/34bc671007f9e593005dcdc8a07d37f3/transformed/jetified-maps-utils-ktx-3.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/.gradle/caches/transforms-3/0d2ad8618c20e2532f6dcb698ea51692/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/verdemar/.gradle/caches/transforms-3/1c73ec38fc2f298871c788c9e4da0546/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /home/verdemar/.gradle/caches/transforms-3/b701f9c0a78261ff6f72f56ef7393e07/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/.gradle/caches/transforms-3/d5516c61d7df1546624a3e945c48564f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/d7a0347295db46231bfdded955a7d005/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c98c5e31a8d75ab636d16ebdc9efebd4/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /home/verdemar/.gradle/caches/transforms-3/32cc69d02e8d6139f64d2eb2d66ac486/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /home/verdemar/.gradle/caches/transforms-3/f140c7db724c74494b2d9ddc37779583/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/.gradle/caches/transforms-3/ee5ed8f27e877d2f8ecd66693af36050/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/verdemar/.gradle/caches/transforms-3/c5fcd3125c6eb589645dc1a6db949ec0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/verdemar/.gradle/caches/transforms-3/4c65ca061b927644a89c904dad6738b4/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/.gradle/caches/transforms-3/f9b5149e0929f5bec3150e822d6dbc91/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/verdemar/.gradle/caches/transforms-3/6cde6334ed2a46a273d7b247b5790c34/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/.gradle/caches/transforms-3/2330d59504af699a779a8e43990d5a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/verdemar/.gradle/caches/transforms-3/e8efc3b9420e3f506a0febdfa512db75/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.1] /home/verdemar/.gradle/caches/transforms-3/c932576a934bbf840def5c39bad9230c/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/.gradle/caches/transforms-3/cbfe98f7c4f159179616ad7ed348b8d8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/verdemar/.gradle/caches/transforms-3/0e2e2ea6aefdb402bab94e4086437a30/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/verdemar/.gradle/caches/transforms-3/c397d19f9ed17fa14de0f22f9793e5df/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/verdemar/.gradle/caches/transforms-3/75743d81de844318a2e7d661788a625e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/verdemar/.gradle/caches/transforms-3/142ab910791e176191fe3a2e3299b0c5/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/verdemar/.gradle/caches/transforms-3/ea4082a402b4535cc89e9e39136b1c74/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/.gradle/caches/transforms-3/7fb9ab15a9c9caa59bc6f93c126c33d3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/83ad8e44ce99aeba328253d20b8b0cf9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/0db6f7bc08feba58f080b37f96f028fd/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/verdemar/.gradle/caches/transforms-3/aca7d0f4fecaea855a5c8397da8df338/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/verdemar/.gradle/caches/transforms-3/97844ef2296dc26c3d6164106a17742c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/.gradle/caches/transforms-3/3fccb99aa2fcf1e8e5e02ab9f7ddc135/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/verdemar/.gradle/caches/transforms-3/c245fb5da1b2783f441ef3c07c71d8df/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/verdemar/.gradle/caches/transforms-3/b476a46e68df215a48e985a1db736e73/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/verdemar/.gradle/caches/transforms-3/4d0a1f74fb85d3b609934c587183dca6/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/verdemar/.gradle/caches/transforms-3/aabca311cf1f3a938fb3d93240cefd5c/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/verdemar/.gradle/caches/transforms-3/0a95624aa5c56d2c4726266b2571f6e6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/verdemar/.gradle/caches/transforms-3/45b23cdc944b47b00002ab6e72b6de95/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/verdemar/.gradle/caches/transforms-3/27fd89e0a803c40ccd4a4f74a98ea442/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/verdemar/.gradle/caches/transforms-3/2e1a7d60c12a0efd66a51265c1947a6f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/verdemar/.gradle/caches/transforms-3/f0e371ff4216e82f676f4164ab22d65d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/verdemar/.gradle/caches/transforms-3/9850a2927fdbae61fa68aca149fc8796/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/verdemar/.gradle/caches/transforms-3/1e7b914339acb7c3078071f49978e5a4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/verdemar/.gradle/caches/transforms-3/2a3696c4b66872dc6995a099ea7a0de5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0-rc01] /home/verdemar/.gradle/caches/transforms-3/8ac387aa4b7e3e1d79eb752b25b446d8/transformed/jetified-fragment-ktx-1.6.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.0-rc01] /home/verdemar/.gradle/caches/transforms-3/7a1cc7c689b2f76f4bcc861e2dfeb5ed/transformed/fragment-1.6.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/verdemar/.gradle/caches/transforms-3/116341d68b19ffe4b1393597b9f14d7d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/verdemar/.gradle/caches/transforms-3/8c3cdb32ebf8a9743e8eb3c78f608d91/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/verdemar/.gradle/caches/transforms-3/cd79eeff6d4a897005f5013d1fddb1cd/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/verdemar/.gradle/caches/transforms-3/7caa1bcf9da7f78fa2fdf1181c87c99a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/verdemar/.gradle/caches/transforms-3/e3cb64f4b4e2ef05095d286efd1a61cb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/verdemar/.gradle/caches/transforms-3/1a29b0015b7c604522bbe3fb1accb0ed/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/verdemar/.gradle/caches/transforms-3/db2f140929068a6b95b0274022989fa5/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/verdemar/.gradle/caches/transforms-3/1c0f47677fb9ae063f066d5e5ef17b4e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/verdemar/.gradle/caches/transforms-3/0b96cdb7149975b0fdcc694600176dc2/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.0-beta01] /home/verdemar/.gradle/caches/transforms-3/739218afd37311e01b7157a49963ef0c/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/verdemar/.gradle/caches/transforms-3/e51f808022d83b5911c5249cd231be01/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /home/verdemar/.gradle/caches/transforms-3/4ca0fcdb31bda9e6765aa739e3c531bf/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /home/verdemar/.gradle/caches/transforms-3/6e2be8d835c04004a4556178fdef8731/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/verdemar/.gradle/caches/transforms-3/21429e668787887b563ba2b9b0b022d9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/verdemar/.gradle/caches/transforms-3/a7ed64e15ed42d1ce84c3823ec809e2b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/verdemar/.gradle/caches/transforms-3/a7d652660b754b082e14c6106ac7f20f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/verdemar/.gradle/caches/transforms-3/76fac04268d5e877ce5df3bf58a8de05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/verdemar/.gradle/caches/transforms-3/2f04c620d1af7cacc0476e266965c4f1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/verdemar/.gradle/caches/transforms-3/6eeda51bd4f21c0aad4697b619bd26d7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/verdemar/.gradle/caches/transforms-3/77f4d5290bbdaafdb9c6e0da76696ea3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/verdemar/.gradle/caches/transforms-3/1ffb0bde00759c7c16b93facdf872b6d/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/verdemar/.gradle/caches/transforms-3/2b3c92047310cd363a62b78ea8f9a072/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/verdemar/.gradle/caches/transforms-3/4554ee044a1a1ad05f0d8c9d48695526/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/verdemar/.gradle/caches/transforms-3/17419db2b657b9dd430693d5b97b24df/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/verdemar/.gradle/caches/transforms-3/8b8b046ff2f77ec08cf31e65ddafd634/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
